Venezuela.png,https://raw.githubusercontent.com/USUARIO/REPOSITORIO/main/Venezuela.png
Vietnam Republic.png,https://raw.githubusercontent.com/USUARIO/REPOSITORIO/main/Vietnam Republic.png
Vietnam.png,https://raw.githubusercontent.com/USUARIO/REPOSITORIO/main/Vietnam.png
Wales.png,https://raw.githubusercontent.com/USUARIO/REPOSITORIO/main/Wales.png
Wallis Islands and Futuna.png,https://raw.githubusercontent.com/USUARIO/REPOSITORIO/main/Wallis Islands and Futuna.png
West Papua.png,https://raw.githubusercontent.com/USUARIO/REPOSITORIO/main/West Papua.png
Western Armenia.png,https://raw.githubusercontent.com/USUARIO/REPOSITORIO/main/Western Armenia.png
Western Australia.png,https://raw.githubusercontent.com/USUARIO/REPOSITORIO/main/Western Australia.png
Western Isles.png,https://raw.githubusercontent.com/USUARIO/REPOSITORIO/main/Western Isles.png
Western Sahara.png,https://raw.githubusercontent.com/USUARIO/REPOSITORIO/main/Western Sahara.png
Yemen DPR.png,https://raw.githubusercontent.com/USUARIO/REPOSITORIO/main/Yemen DPR.png
Yemen.png,https://raw.githubusercontent.com/USUARIO/REPOSITORIO/main/Yemen.png
Ynys Môn.png,https://raw.githubusercontent.com/USUARIO/REPOSITORIO/main/Ynys Môn.png
Yorkshire.png,https://raw.githubusercontent.com/USUARIO/REPOSITORIO/main/Yorkshire.png
Yoruba Nation.png,https://raw.githubusercontent.com/USUARIO/REPOSITORIO/main/Yoruba Nation.png
Yugoslávia.png,https://raw.githubusercontent.com/USUARIO/REPOSITORIO/main/Yugoslávia.png
Zambia.png,https://raw.githubusercontent.com/USUARIO/REPOSITORIO/main/Zambia.png
Zanzibar.png,https://raw.githubusercontent.com/USUARIO/REPOSITORIO/main/Zanzibar.png
Zimbabwe.png,https://raw.githubusercontent.com/USUARIO/REPOSITORIO/main/Zimbabwe.png
china.png,https://raw.githubusercontent.com/USUARIO/REPOSITORIO/main/china.png
guensey.png,https://raw.githubusercontent.com/USUARIO/REPOSITORIO/main/guensey.png
guyana.png,https://raw.githubusercontent.com/USUARIO/REPOSITORIO/main/guyana.png
holanda.png,https://raw.githubusercontent.com/USUARIO/REPOSITORIO/main/holanda.png
jersey.png,https://raw.githubusercontent.com/USUARIO/REPOSITORIO/main/jersey.png
northen ireland.png,https://raw.githubusercontent.com/USUARIO/REPOSITORIO/main/northen ireland.png
romenia.png,https://raw.githubusercontent.com/USUARIO/REPOSITORIO/main/romenia.png
tridade e tobago.png,https://raw.githubusercontent.com/USUARIO/REPOSITORIO/main/tridade e tobago.png
África do Sul.png,https://raw.githubusercontent.com/USUARIO/REPOSITORIO/main/África do Sul.png
Åland Islands.png,https://raw.githubusercontent.com/USUARIO/REPOSITORIO/main/Åland Islands.png
